product_id,event_type,count
P00493,view,29
P00910,view,52
P00760,view,28
P00360,view,27
P00268,view,28
P00311,add_to_cart,13
P00422,add_to_cart,11
P00578,add_to_cart,11
P00979,add_to_cart,10
P00460,add_to_cart,13
P00292,add_to_cart,6
P00800,add_to_cart,11
P00867,view,27
P00141,view,40
P00242,view,48
P00407,view,33
P00936,view,38
P00483,view,33
P00235,view,30
P00879,view,38
P00277,view,39
P00403,view,36
P00589,view,41
P00312,view,31
P00534,view,41
P00577,view,38
P00920,view,25
P00507,add_to_cart,12
P00622,add_to_cart,19
P00561,add_to_cart,5
P00631,purchase,10
P00325,purchase,9
P00462,purchase,4
P00935,purchase,8
P00838,view,45
P00548,view,27
P00433,view,35
P00168,view,41
P00029,view,34
P00928,view,48
P00412,view,47
P00636,view,34
P00199,add_to_cart,12
P00501,add_to_cart,7
P00729,add_to_cart,11
P00961,add_to_cart,10
P00536,add_to_cart,12
P00833,add_to_cart,9
P00117,add_to_cart,4
P00719,add_to_cart,9
P00457,add_to_cart,13
P00552,add_to_cart,10
P00277,add_to_cart,13
P00395,add_to_cart,11
P00347,add_to_cart,9
P00047,view,38
P00749,view,39
P00353,view,25
P00269,view,42
P00561,view,37
P00002,view,41
P00046,view,42
P00886,view,34
P00814,view,50
P00319,view,28
P00122,view,33
P00170,view,37
P00512,view,32
P00106,view,32
P00869,view,42
P00119,view,41
P00520,view,39
P00088,view,35
P00443,view,33
P00359,view,39
P00408,view,43
P00803,view,48
P00390,view,37
P00399,purchase,10
P00407,purchase,6
P00628,purchase,6
P00670,purchase,10
P00283,view,45
P00949,view,43
P00150,view,28
P00574,view,43
P00094,view,36
P00127,view,45
P00622,view,41
P00598,view,39
P00992,view,44
P00123,view,27
P00911,view,39
P00842,view,28
P00392,view,37
P00687,view,42
P00874,view,33
P00431,view,32
P00656,view,35
P00332,view,35
P00134,view,38
P00025,view,41
P00216,view,36
P00894,view,28
P00546,view,36
P00755,view,35
P00067,view,23
P00304,view,31
P00939,view,43
P00380,view,35
P00456,view,41
P00438,view,35
P00340,view,49
P00334,view,31
P00118,view,35
P00661,view,43
P00201,view,31
P00795,view,44
P00811,view,34
P00429,view,41
P00071,view,36
P00844,view,31
P00042,view,28
P00671,view,39
P00665,view,41
P00308,view,43
P00058,add_to_cart,10
P00535,add_to_cart,7
P00273,add_to_cart,12
P00314,add_to_cart,9
P00111,add_to_cart,13
P00181,add_to_cart,5
P00150,add_to_cart,15
P00384,add_to_cart,11
P00450,add_to_cart,7
P00916,add_to_cart,13
P00682,add_to_cart,11
P00490,add_to_cart,6
P00254,add_to_cart,16
P00040,add_to_cart,9
P00187,add_to_cart,6
P00163,add_to_cart,11
P00073,add_to_cart,12
P00895,add_to_cart,9
P00038,add_to_cart,8
P00011,add_to_cart,9
P00179,add_to_cart,17
P00303,add_to_cart,14
P00224,add_to_cart,10
P00722,add_to_cart,5
P00172,add_to_cart,11
P00777,add_to_cart,14
P00462,add_to_cart,13
P00459,add_to_cart,12
P00919,add_to_cart,11
P00860,add_to_cart,12
P00813,add_to_cart,9
P00654,add_to_cart,9
P00761,add_to_cart,7
P00249,add_to_cart,7
P00782,purchase,4
P00328,purchase,3
P00435,purchase,4
P00125,purchase,10
P00198,purchase,8
P00721,purchase,5
P00908,purchase,8
P00034,purchase,7
P00154,purchase,5
P00515,purchase,8
P00989,purchase,12
P00844,purchase,4
P00345,purchase,8
P00822,view,31
P00778,view,32
P00848,view,44
P00989,view,36
P00309,view,26
P00296,view,34
P00993,view,43
P00486,view,43
P00600,view,33
P00099,view,27
P00171,view,30
P00140,view,28
P00226,view,52
P00702,view,33
P00381,view,34
P00983,view,51
P00782,view,31
P00774,view,39
P00765,view,37
P00011,view,30
P00391,view,38
P00083,view,36
P00370,view,28
P00066,view,33
P00973,view,38
P00830,view,31
P00865,view,33
P00467,view,41
P00616,view,33
P00532,view,36
P00863,view,34
P00898,view,31
P00961,view,29
P00499,view,49
P00446,view,39
P00651,view,34
P00923,view,37
P00736,view,47
P00766,view,36
P00028,view,36
P00511,view,33
P00387,view,29
P00587,view,32
P00206,view,35
P00572,view,38
P00018,view,37
P00860,view,40
P00982,view,45
P00487,view,34
P00700,view,41
P00657,view,38
P00203,view,34
P00114,view,36
P00586,view,31
P00177,view,43
P00710,view,34
P00196,view,42
P00253,view,43
P00013,view,38
P00591,add_to_cart,8
P00873,add_to_cart,7
P00992,add_to_cart,6
P00331,add_to_cart,10
P00657,add_to_cart,11
P00125,add_to_cart,13
P00587,add_to_cart,15
P00534,add_to_cart,10
P00025,add_to_cart,13
P00190,add_to_cart,11
P00784,add_to_cart,10
P00438,add_to_cart,11
P00162,add_to_cart,11
P00626,add_to_cart,6
P00691,purchase,4
P00819,purchase,5
P00820,purchase,5
P00649,purchase,7
P00018,purchase,4
P00284,purchase,7
P00788,purchase,6
P00821,add_to_cart,11
P00567,add_to_cart,12
P00066,add_to_cart,14
P00204,add_to_cart,14
P00116,add_to_cart,16
P00514,add_to_cart,7
P00071,add_to_cart,10
P00496,add_to_cart,20
P00980,add_to_cart,11
P00881,add_to_cart,9
P00355,purchase,5
P00656,purchase,5
P00840,purchase,8
P00534,purchase,6
P00745,purchase,8
P00763,view,30
P00689,view,37
P00967,view,48
P00126,view,38
P00315,view,32
P00154,view,25
P00482,view,31
P00829,view,39
P00378,view,26
P00537,view,41
P00191,view,39
P00107,view,39
P00252,view,39
P00942,view,36
P00027,view,32
P00369,view,28
P00009,view,43
P00250,view,36
P00621,view,39
P00449,view,29
P00014,view,26
P00938,view,29
P00059,view,44
P00604,view,31
P00985,view,42
P00901,view,32
P00220,view,42
P00583,view,33
P00518,view,34
P00451,view,36
P00448,view,39
P00157,view,29
P00719,view,30
P00592,purchase,10
P00194,purchase,9
P00110,purchase,6
P00886,purchase,5
P00140,purchase,4
P00900,purchase,9
P00188,purchase,5
P00806,purchase,8
P00557,purchase,5
P00234,purchase,4
P00568,purchase,3
P00547,purchase,3
P00720,purchase,4
P00423,purchase,3
P00045,add_to_cart,11
P00445,add_to_cart,8
P00624,add_to_cart,7
P00944,add_to_cart,17
P00210,add_to_cart,9
P00985,add_to_cart,12
P00160,add_to_cart,11
P00456,add_to_cart,11
P00120,add_to_cart,12
P00630,add_to_cart,13
P00957,add_to_cart,16
P00132,add_to_cart,14
P00343,add_to_cart,10
P00856,add_to_cart,13
P00235,add_to_cart,10
P00186,add_to_cart,9
P00635,add_to_cart,10
P00845,view,26
P00884,view,34
P00091,view,31
P00413,view,42
P00492,view,40
P00767,view,44
P00030,view,34
P00522,view,46
P00721,view,47
P00793,view,40
P00578,view,41
P00559,view,36
P00224,view,43
P00994,view,38
P00075,view,28
P00644,view,32
P00480,view,29
P00897,view,35
P00533,view,23
P00151,view,31
P00581,view,37
P00441,view,31
P00111,view,33
P00100,view,30
P00152,view,39
P00677,view,32
P00236,view,39
P00889,view,36
P00371,view,38
P00943,view,34
P00461,view,40
P00363,view,38
P00442,view,39
P00934,view,32
P00750,view,31
P00775,view,31
P00139,view,43
P00333,view,38
P00685,purchase,4
P00905,add_to_cart,9
P00541,add_to_cart,12
P00099,add_to_cart,5
P00555,add_to_cart,12
P00945,add_to_cart,9
P00929,add_to_cart,14
P00854,add_to_cart,12
P00296,add_to_cart,7
P00082,add_to_cart,9
P00062,add_to_cart,8
P00024,add_to_cart,6
P00055,add_to_cart,16
P00572,add_to_cart,11
P00211,add_to_cart,13
P00085,add_to_cart,5
P00880,add_to_cart,6
P00157,add_to_cart,13
P00842,add_to_cart,14
P00413,add_to_cart,9
P00322,add_to_cart,15
P00557,add_to_cart,9
P00987,view,33
P00816,view,31
P00619,view,34
P00850,view,32
P00178,view,39
P00882,view,40
P00194,view,39
P00667,view,30
P00169,view,28
P00562,view,31
P00084,view,36
P00495,view,33
P00358,view,42
P00097,view,39
P00247,view,27
P00463,view,38
P00357,view,29
P00596,view,39
P00136,view,44
P00258,view,31
P00366,view,35
P00756,view,39
P00567,view,36
P00611,view,32
P00507,view,31
P00093,view,42
P00805,view,34
P00468,view,34
P00960,view,32
P00232,view,34
P00679,view,45
P00599,view,34
P00265,view,34
P00729,view,21
P00372,view,25
P00831,view,41
P00912,view,42
P00132,purchase,4
P00241,purchase,11
P00063,purchase,6
P00825,purchase,6
P00865,purchase,4
P00613,purchase,9
P00014,purchase,8
P00444,purchase,7
P00128,purchase,10
P00796,purchase,4
P00074,purchase,4
P00333,purchase,8
P00115,add_to_cart,8
P00371,add_to_cart,12
P00118,add_to_cart,13
P00943,add_to_cart,9
P00735,add_to_cart,10
P00194,add_to_cart,10
P00284,add_to_cart,10
P00084,add_to_cart,9
P00466,view,32
P00439,view,37
P00074,view,36
P00643,view,43
P00325,view,35
P00108,view,39
P00847,view,30
P00658,view,27
P00856,view,37
P00649,view,21
P00173,view,32
P00576,view,41
P00866,view,38
P00958,view,42
P00152,purchase,6
P00263,purchase,5
P00114,purchase,9
P00324,purchase,5
P00755,purchase,2
P00589,purchase,9
P00447,purchase,4
P00268,purchase,3
P00715,purchase,4
P00250,purchase,6
P00095,purchase,7
P00789,purchase,7
P00712,add_to_cart,13
P00876,add_to_cart,10
P00844,add_to_cart,16
P00468,add_to_cart,9
P00486,add_to_cart,11
P00451,add_to_cart,14
P00892,add_to_cart,9
P00660,add_to_cart,9
P00846,add_to_cart,12
P00718,add_to_cart,12
P00200,add_to_cart,8
P00035,add_to_cart,13
P00889,add_to_cart,13
P00121,add_to_cart,14
P00014,add_to_cart,13
P00991,add_to_cart,16
P00336,add_to_cart,10
P00900,add_to_cart,10
P00034,view,40
P00768,view,43
P00809,view,42
P00614,view,46
P00337,view,34
P00082,view,35
P00500,view,40
P00892,view,42
P00741,view,41
P00642,view,39
P00807,view,27
P00852,view,45
P00695,view,39
P00683,view,32
P00579,view,39
P00282,view,32
P00946,view,20
P00832,view,32
P00509,view,34
P00864,view,28
P00440,view,36
P00995,view,26
P00292,view,36
P00210,view,33
P00684,view,37
P00431,purchase,7
P00396,add_to_cart,7
P00540,add_to_cart,13
P00996,add_to_cart,5
P00999,add_to_cart,12
P00808,add_to_cart,14
P00545,add_to_cart,12
P00893,add_to_cart,12
P00264,view,34
P00875,view,39
P00299,view,35
P00890,view,42
P00748,view,36
P00031,view,24
P00222,view,26
P00459,view,33
P00761,view,29
P00424,view,32
P00935,view,24
P00769,view,46
P00552,view,38
P00751,view,32
P00388,view,40
P00639,view,29
P00592,view,44
P00175,view,41
P00771,view,40
P00828,view,41
P00007,view,48
P00709,purchase,5
P00829,purchase,7
P00255,purchase,4
P00307,purchase,9
P00217,add_to_cart,12
P00903,add_to_cart,19
P00687,add_to_cart,11
P00822,add_to_cart,14
P00829,add_to_cart,7
P00074,add_to_cart,10
P00924,add_to_cart,11
P00221,add_to_cart,9
P00170,add_to_cart,10
P00973,add_to_cart,14
P00046,add_to_cart,11
P00285,add_to_cart,11
P00981,purchase,8
P00706,view,33
P00627,view,29
P00131,view,29
P00245,view,28
P00659,view,39
P00660,view,32
P00558,view,37
P00573,view,37
P00585,view,32
P00159,view,53
P00053,view,36
P00550,add_to_cart,8
P00562,add_to_cart,13
P00499,add_to_cart,10
P00492,add_to_cart,12
P00325,add_to_cart,10
P00077,add_to_cart,4
P00959,add_to_cart,8
P00968,add_to_cart,12
P00389,add_to_cart,14
P00176,purchase,5
P00887,view,37
P00040,view,33
P00125,view,32
P00015,view,33
P00415,view,23
P00086,view,29
P00626,view,40
P00302,view,33
P00526,view,31
P00427,view,30
P00417,view,30
P00714,view,40
P00945,view,26
P00676,view,22
P00470,view,40
P00673,view,31
P00672,view,31
P00096,view,37
P00305,view,29
P00538,view,33
P00287,view,26
P00703,view,39
P00957,view,31
P00384,view,33
P00494,view,48
P00629,view,35
P00241,view,35
P00686,add_to_cart,12
P00733,add_to_cart,8
P00216,add_to_cart,8
P00683,add_to_cart,10
P00532,add_to_cart,12
P00493,add_to_cart,6
P00281,add_to_cart,15
P00191,add_to_cart,12
P00489,add_to_cart,12
P00086,add_to_cart,14
P00023,add_to_cart,10
P00429,add_to_cart,17
P00107,add_to_cart,9
P00175,add_to_cart,9
P00443,add_to_cart,7
P00306,add_to_cart,7
P00147,add_to_cart,15
P00760,purchase,5
P00044,purchase,3
P00126,purchase,4
P00577,purchase,9
P00385,purchase,6
P00224,purchase,11
P00601,purchase,8
P00607,purchase,7
P00654,purchase,6
P00442,purchase,6
P00031,purchase,6
P00291,purchase,4
P00997,purchase,6
P00910,purchase,8
P00773,purchase,6
P00638,purchase,2
P00793,purchase,5
P00509,purchase,8
P00041,view,29
P00704,view,35
P00605,view,33
P00725,view,41
P00950,view,34
P00697,view,27
P00234,view,38
P00787,view,32
P00682,view,41
P00373,view,33
P00904,view,39
P00478,view,30
P00730,view,33
P00640,view,35
P00185,view,37
P00955,view,49
P00350,view,32
P00311,view,34
P00062,view,33
P00788,view,30
P00907,view,34
P00375,view,33
P00775,add_to_cart,7
P00320,add_to_cart,12
P00397,add_to_cart,9
P00385,add_to_cart,10
P00289,add_to_cart,11
P00502,add_to_cart,11
P00012,add_to_cart,13
P00350,add_to_cart,5
P00347,purchase,7
P00406,purchase,6
P00238,view,43
P00953,view,30
P00613,view,42
P00056,view,42
P00554,view,29
P00698,view,41
P00584,view,43
P00345,view,39
P00374,view,27
P00917,view,40
P00628,view,39
P00767,purchase,6
P00056,purchase,4
P00965,purchase,7
P00866,purchase,6
P00042,purchase,6
P00743,purchase,2
P00659,purchase,5
P00969,purchase,4
P00225,add_to_cart,8
P00815,add_to_cart,9
P00070,add_to_cart,10
P00446,add_to_cart,16
P00171,add_to_cart,14
P00213,add_to_cart,12
P00834,add_to_cart,8
P00400,add_to_cart,9
P00434,add_to_cart,5
P00255,add_to_cart,10
P00182,add_to_cart,16
P00156,add_to_cart,6
P00662,add_to_cart,10
P00452,add_to_cart,12
P00802,view,41
P00670,view,43
P00405,view,45
P00709,view,39
P00851,view,28
P00469,view,40
P00625,view,40
P00207,view,33
P00327,view,37
P00773,view,40
P00105,view,33
P00259,view,28
P00888,view,39
P00883,view,34
P00020,view,38
P00909,view,36
P00536,view,38
P00452,view,40
P00738,view,34
P00444,view,45
P00806,view,30
P00073,view,26
P00200,view,33
P00982,add_to_cart,8
P00511,add_to_cart,14
P00601,add_to_cart,10
P00616,add_to_cart,13
P00621,add_to_cart,11
P00248,add_to_cart,15
P00479,add_to_cart,10
P00756,add_to_cart,8
P00868,add_to_cart,10
P00448,add_to_cart,15
P00141,add_to_cart,11
P00335,add_to_cart,11
P00198,view,35
P00701,view,32
P00506,view,36
P00674,view,18
P00618,view,32
P00137,view,38
P00476,view,28
P00638,view,35
P00720,view,28
P00321,view,48
P00426,view,36
P00931,view,31
P00596,purchase,7
P00143,purchase,5
P00602,purchase,4
P00084,purchase,8
P00428,view,26
P00631,view,40
P01000,view,31
P00276,view,33
P00219,view,32
P00248,view,36
P00485,view,36
P00130,view,30
P00502,view,31
P00147,view,25
P00646,view,36
P00228,view,31
P00048,view,34
P00326,view,39
P00853,add_to_cart,12
P00937,add_to_cart,12
P00798,add_to_cart,15
P00127,add_to_cart,12
P00538,add_to_cart,10
P00276,add_to_cart,10
P00145,add_to_cart,5
P00870,purchase,10
P00486,purchase,4
P00183,purchase,8
P00240,view,24
P00692,view,29
P00089,view,27
P00944,purchase,10
P00070,purchase,4
P00094,purchase,6
P00172,purchase,5
P00599,purchase,7
P00038,purchase,4
P00645,add_to_cart,15
P00969,add_to_cart,6
P00275,add_to_cart,6
P00666,add_to_cart,11
P00380,add_to_cart,15
P00338,add_to_cart,9
P00129,add_to_cart,7
P00465,add_to_cart,6
P00786,add_to_cart,5
P00549,add_to_cart,15
P00793,add_to_cart,9
P00076,add_to_cart,8
P00169,add_to_cart,8
P00603,add_to_cart,8
P00102,add_to_cart,14
P00590,purchase,7
P00119,purchase,7
P00040,purchase,4
P00257,view,32
P00789,view,32
P00355,view,39
P00223,view,35
P00212,view,30
P00214,view,43
P00906,view,33
P00858,view,27
P00978,view,35
P00582,view,26
P00006,view,38
P00275,view,36
P00918,view,40
P00317,view,34
P00297,view,37
P00116,view,30
P00273,view,36
P00990,view,36
P00401,view,32
P00715,view,38
P00289,view,39
P00864,purchase,10
P00150,purchase,6
P00634,purchase,4
P00970,purchase,5
P00050,purchase,6
P00575,view,34
P00166,view,30
P00434,view,44
P00115,view,49
P00186,view,36
P00079,view,27
P00974,view,39
P00859,view,29
P00524,view,37
P00835,view,32
P00597,view,30
P00365,add_to_cart,11
P00855,add_to_cart,12
P00836,add_to_cart,10
P00615,add_to_cart,14
P00685,add_to_cart,16
P00402,add_to_cart,10
P00176,add_to_cart,11
P00559,add_to_cart,12
P00149,add_to_cart,20
P00631,add_to_cart,8
P00583,add_to_cart,17
P00782,add_to_cart,13
P00063,add_to_cart,13
P00301,add_to_cart,9
P00940,add_to_cart,13
P00280,add_to_cart,17
P00764,add_to_cart,7
P00309,add_to_cart,18
P00628,add_to_cart,9
P00577,add_to_cart,17
P00600,add_to_cart,12
P00820,add_to_cart,11
P00554,add_to_cart,13
P00954,add_to_cart,14
P00797,add_to_cart,7
P00896,add_to_cart,10
P00774,add_to_cart,13
P00872,add_to_cart,7
P00226,purchase,4
P00575,purchase,4
P00193,purchase,5
P00440,purchase,7
P00470,purchase,1
P00391,purchase,9
P00049,purchase,7
P00792,purchase,5
P00278,purchase,7
P00525,purchase,3
P00731,view,40
P00900,view,32
P00650,view,24
P00102,view,31
P00758,view,45
P00033,view,36
P00077,view,28
P00899,view,39
P00977,view,48
P00740,view,31
P00376,view,35
P00743,view,30
P00878,view,25
P00005,view,20
P00081,view,45
P00545,view,33
P00988,view,34
P00927,view,39
P00133,view,33
P00550,view,37
P00870,add_to_cart,14
P00511,purchase,4
P00678,purchase,4
P00948,purchase,3
P00112,add_to_cart,5
P00575,add_to_cart,16
P00713,view,51
P00043,view,33
P00569,view,32
P00551,view,35
P00937,view,40
P00183,view,41
P00016,view,34
P00479,view,35
P00860,purchase,7
P00358,purchase,4
P00483,purchase,6
P00694,purchase,1
P00925,purchase,6
P00383,purchase,5
P00801,purchase,4
P00826,purchase,4
P00726,purchase,5
P00730,add_to_cart,5
P00526,add_to_cart,10
P00625,add_to_cart,10
P00871,add_to_cart,9
P00136,add_to_cart,13
P00472,add_to_cart,6
P00974,add_to_cart,13
P00819,add_to_cart,8
P00518,add_to_cart,4
P00721,add_to_cart,10
P00640,add_to_cart,7
P00135,add_to_cart,9
P00105,add_to_cart,11
P00052,add_to_cart,8
P00677,add_to_cart,8
P00245,add_to_cart,11
P00640,purchase,2
P00450,view,40
P00263,view,28
P00209,view,33
P00488,view,33
P00980,view,25
P00229,view,34
P00607,view,35
P00211,view,40
P00964,view,37
P00786,view,29
P00837,view,29
P00176,view,41
P00001,view,36
P00804,view,38
P00400,view,50
P00962,view,39
P00754,view,35
P00826,view,32
P00652,view,35
P00922,view,25
P00916,view,29
P00814,purchase,11
P00058,purchase,4
P00033,purchase,8
P00181,purchase,6
P00804,purchase,4
P00802,purchase,3
P00696,purchase,2
P00794,view,35
P00045,view,33
P00364,view,50
P00969,view,39
P00300,view,26
P00098,view,37
P00377,view,26
P00854,view,32
P00815,view,35
P00941,view,30
P00354,view,36
P00702,add_to_cart,13
